Trajectory file for run 'run0'; etymon number :1169:
#t̪ˌɑksˈoːn̪em# >>> #t̪ɛːsœ̃ː# ( Correct : #t̪ɛsɔ̃#) :
t̪ ˌɑ k s ˈoː n̪ e m 
#t̪ˌɑksˈoːn̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɑksˈon̪ɛm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#t̪ˌɑxsˈon̪ɛm# | Rule 50 : k > x / __ [+cor,-voi]
#t̪ˌɑxsˈon̪ɛ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˌɑxsˈoːn̪ɛ# | Rule 78 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˌɑxsˈũːn̪ɛ# | Rule 126 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#t̪ˌaxsˈũːn̪ɛ# | Rule 146 : [+lo,+syl] > [+front,-back] 
#t̪ˌaçsˈũːn̪ɛ# | Rule 155 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#t̪ˌaçsʲˈũːn̪ɛ# | Rule 160 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#t̪ˌaçsʲˈʉ̃ːn̪ɛ# | Rule 198 : [+hi,+tense,+round,+syl] > [-front,-back] 
#t̪ˌaçsʲˈʉ̃ːn̪ə# | Rule 213 : [-stres,-lo,+syl] > ə 
#t̪ˌaçsʲˈʉ̃ːn̪ə̯# | Rule 214 : ə > ə̯ 
#t̪ˌaçsʲˈʉ̃ːn̪# | Rule 226 : ə̯ > ∅ 
#t̪ˌaçsʲˈʉ̃n̪# | Rule 239 : [+syl] > [-long,-splng] / __ [+cons] #
#t̪ˌaçsˈʉ̃n̪# | Rule 270 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ;n̪ʲ} > {t̪;d̪;s;z;r;n̪} / [+hi,+front,-syl] __ 
#t̪ˌaʝsˈʉ̃n̪# | Rule 323 : ç > ʝ 
#t̪ˌajsˈʉ̃n̪# | Rule 324 : ʝ > j / [-cons] __ 
#t̪ˌajsˈỹn̪# | Rule 363 : [+hi,+round,-back] > [+front] 
#t̪ˌɛjsˈỹn̪# | Rule 418 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#t̪ˌɛːsˈỹn̪# | Rule 443 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#t̪ˌɛːsˈỹː# | Rule 467 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#t̪ˌɛːsˈœ̃ː# | Rule 532 : [+front,+round,+nas,+syl] > [-tense,-hi,-cons,-lat,+cont,.delrel] 
#t̪ɛːsœ̃ː# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
