Trajectory file for run 'run0'; etymon number :1175:
#t̪ˌɑlˈuːt̪um# >>> #t̪oːy# ( Correct : #t̪aly#) :
t̪ ˌɑ l ˈuː t̪ u m 
#t̪ˌɑɫˈuːt̪um# | Rule 4 : l > ɫ / @ __ 
#t̪ˌɑɫˈuːt̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɑɫˈut̪ʊm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#t̪ˌɑɫˈut̪om# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɑɫˈut̪o# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˌɑɫˈuːt̪o# | Rule 78 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˌaɫˈuːt̪o# | Rule 146 : [+lo,+syl] > [+front,-back] 
#t̪ˌaɫˈʉːt̪o# | Rule 198 : [+hi,+tense,+round,+syl] > [-front,-back] 
#t̪ˌaɫˈʉːt̪ə# | Rule 213 : [-stres,-lo,+syl] > ə 
#t̪ˌaɫˈʉːt̪ə̯# | Rule 214 : ə > ə̯ 
#t̪ˌaɫˈʉːt̪# | Rule 226 : ə̯ > ∅ 
#t̪ˌaɫˈʉt̪# | Rule 239 : [+syl] > [-long,-splng] / __ [+cons] #
#t̪ˌaɫˈʉθ# | Rule 301 : [-cont,-delrel] > [+cont,.delrel] / [+syl] __ #
#t̪ˌaɫˈyθ# | Rule 363 : [+hi,+round,-back] > [+front] 
#t̪ˌawˈyθ# | Rule 403 : [+lat,+back] > w 
#t̪ˌawˈy# | Rule 409 : {θ;ð} > {∅;∅} 
#t̪ˌoːˈy# | Rule 464 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#t̪oːy# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
