Trajectory file for run 'run0'; etymon number :470:
#kˈollum# >>> #kuw# ( Correct : #ku#) :
k ˈo l l u m 
#kˈoɫɫum# | Rule 4 : l > ɫ / @ __ 
#kˈɔɫɫʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɔɫɫom# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɔɫɫo# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɔɫɫə# | Rule 213 : [-stres,-lo,+syl] > ə 
#kˈɔɫɫə̯# | Rule 214 : ə > ə̯ 
#kˈɔɫɫ# | Rule 226 : ə̯ > ∅ 
#kˈɔww# | Rule 403 : [+lat,+back] > w 
#kˈuw# | Rule 424 : [-hi,-lo,+back,+round] w > [+hi,+tense,-cons,-lat,+cont,.delrel] ∅
#kuw# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
