Trajectory file for run 'run0'; etymon number :645:
#mˌɑrˈiːt̪um# >>> #maʀi# ( Correct : #maʁi#) :
m ˌɑ r ˈiː t̪ u m 
#mˌɑrˈiːt̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɑrˈit̪ʊm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˌɑrˈit̪om# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˌɑrˈit̪o# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˌɑrˈiːt̪o# | Rule 78 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌarˈiːt̪o# | Rule 146 : [+lo,+syl] > [+front,-back] 
#mˌarˈiːt̪ə# | Rule 213 : [-stres,-lo,+syl] > ə 
#mˌarˈiːt̪ə̯# | Rule 214 : ə > ə̯ 
#mˌarˈiːt̪# | Rule 226 : ə̯ > ∅ 
#mˌarˈit̪# | Rule 239 : [+syl] > [-long,-splng] / __ [+cons] #
#mˌarˈiθ# | Rule 301 : [-cont,-delrel] > [+cont,.delrel] / [+syl] __ #
#mˌarˈi# | Rule 409 : {θ;ð} > {∅;∅} 
#mˌaʀˈi# | Rule 551 : r > ʀ 
#maʀi# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
