Trajectory file for run 'run0'; etymon number :651:
#mˈɑst̪um# >>> #mɑː# ( Correct : #mɑ#) :
m ˈɑ s t̪ u m 
#mˈɑst̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɑst̪om# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈɑst̪o# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈast̪o# | Rule 146 : [+lo,+syl] > [+front,-back] 
#mˈast̪ə# | Rule 213 : [-stres,-lo,+syl] > ə 
#mˈast̪ə̯# | Rule 214 : ə > ə̯ 
#mˈast̪# | Rule 226 : ə̯ > ∅ 
#mˈaːt̪# | Rule 446 : [+syl] s > [+long] ∅/ __ [+cons]
#mˈɑːt̪# | Rule 524 : [+lo,+long,+syl] > [+back,-front] 
#mˈɑː# | Rule 540 : [-son] > ∅ / __ #
#mɑː# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
