Trajectory file for run 'run0'; etymon number :603:
#lˈin̪ɡwɑm# >>> #?ɑ̃ːv# ( Correct : #lɑ̃ɡ#) :
l ˈi n̪ ɡ w ɑ m 
#lˈiŋɡwɑm# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#lʲˈiŋɡwɑm# | Rule 3 : l > lʲ / __ [+hi,+front]
#lʲˈiŋɡɣʷɑm# | Rule 7 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#lʲˈɪŋɡɣʷɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lʲˈɪŋɡβɑm# | Rule 40 : ɣʷ > β 
#lʲˈeŋɡβɑm# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lʲˈeŋɡβɑ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lʲˈeŋɡβa# | Rule 146 : [+lo,+syl] > [+front,-back] 
#?ˈeŋɡβa# | Rule 206 : [+hi,-syl,+cont] > [-cont,-son,-delrel,+cons,.tense] / # __ [+syl]
#?ˈeŋɡva# | Rule 295 : β > v 
#?ˈeŋɡvə# | Rule 304 : a > ə / [+syl] ( [-syl] )* __ 
#?ˈeŋvə# | Rule 332 : [+cons] > ∅ / [+cons] __ [-son]
#?ˈẽŋvə# | Rule 367 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#?ˈɛ̃ŋvə# | Rule 393 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#?ˈãŋvə# | Rule 398 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,.delrel] 
#?ˈãːvə# | Rule 466 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#?ˈãːvə̯# | Rule 510 : ə > ə̯ / __ #
#?ˈɑ̃ːvə̯# | Rule 524 : [+lo,+long,+syl] > [+back,-front] 
#?ˈɑ̃ːv# | Rule 541 : ə̯ > ∅ 
#?ɑ̃ːv# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
