Trajectory file for run 'run0'; etymon number :147:
#bˈuksit̪ɑm# >>> #bwɛː# ( Correct : #bwat̪#) :
b ˈu k s i t̪ ɑ m 
#bˈʊksɪt̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈʊxsɪt̪ɑm# | Rule 50 : k > x / __ [+cor,-voi]
#bˈoxset̪ɑm# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#bˈoxset̪ɑ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˈoxst̪ɑ# | Rule 71 : e > ∅ / __ [+cor,-cont,+ant] [+syl] ( [-syl] ) #
#bˈoxst̪a# | Rule 146 : [+lo,+syl] > [+front,-back] 
#bˈoçst̪a# | Rule 155 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#bˈoçsʲt̪a# | Rule 160 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#bˈoçsʲt̪ʲa# | Rule 229 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#bˈoçsʲt̪ʲɛ# | Rule 254 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#bˈoçst̪ɛ# | Rule 270 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ;n̪ʲ} > {t̪;d̪;s;z;r;n̪} / [+hi,+front,-syl] __ 
#bˈoçst̪ə# | Rule 290 : [-stres,-lo,+syl] > ə 
#bˈoçst̪# | Rule 300 : ə > ∅ 
#bˈoʝst̪# | Rule 323 : ç > ʝ 
#bˈojst̪# | Rule 324 : ʝ > j / [-cons] __ 
#bˈujst̪# | Rule 385 : [+round,+tense,+back] > [+hi] 
#bˈuɛ̯st̪# | Rule 431 : j > ɛ̯ / [+syl,+back,+round] __ 
#bwˈɛst̪# | Rule 434 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#bwˈɛːt̪# | Rule 446 : [+syl] s > [+long] ∅/ __ [+cons]
#bwˈɛː# | Rule 540 : [-son] > ∅ / __ #
#bwɛː# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
