Trajectory file for run 'run0'; etymon number :884:
#pˌiːpiˈoːn̪em# >>> #piʃœ̃ː# ( Correct : #piʒɔ̃#) :
p ˌiː p i ˈoː n̪ e m 
#pˌiːpɪˈoːn̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌiːpjˈoːn̪ɛm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#pˌiːpʝˈoːn̪ɛm# | Rule 27 : j > ʝ / __ [+syl]
#pˌipʝˈon̪ɛm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˌipʝˈon̪ɛ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌipʝˈoːn̪ɛ# | Rule 78 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌipʝˈũːn̪ɛ# | Rule 126 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#pˌipʝˈʉ̃ːn̪ɛ# | Rule 198 : [+hi,+tense,+round,+syl] > [-front,-back] 
#pˌipɟˈʉ̃ːn̪ɛ# | Rule 207 : {j;ʝ} > {ɟ;ɟ} / [+cons] __ [+syl]
#pˌipcˈʉ̃ːn̪ɛ# | Rule 208 : ɟ > c / [-voi] __ 
#pˌipt͡ʃˈʉ̃ːn̪ɛ# | Rule 209 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#pˌipt͡ʃˈʉ̃ːn̪ə# | Rule 213 : [-stres,-lo,+syl] > ə 
#pˌipt͡ʃˈʉ̃ːn̪ə̯# | Rule 214 : ə > ə̯ 
#pˌipt͡ʃˈʉ̃ːn̪# | Rule 226 : ə̯ > ∅ 
#pˌit̪t͡ʃˈʉ̃ːn̪# | Rule 230 : [+lab,-nas,-round,+cons] > t̪ / __ [-cont,+cor,-voi]
#pˌit̪t͡ʃˈʉ̃n̪# | Rule 239 : [+syl] > [-long,-splng] / __ [+cons] #
#pˌit͡ʃˈʉ̃n̪# | Rule 352 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#pˌit͡ʃˈỹn̪# | Rule 363 : [+hi,+round,-back] > [+front] 
#pˌiʃˈỹn̪# | Rule 450 : [+delrel] > [+cont,.delrel] 
#pˌiʃˈỹː# | Rule 467 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#pˌiʃˈœ̃ː# | Rule 532 : [+front,+round,+nas,+syl] > [-tense,-hi,-cons,-lat,+cont,.delrel] 
#piʃœ̃ː# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
